events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
[0mGET / [36m304 [0m12.784 ms - -[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.505 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.542 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.456 ms - 18685[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.358 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.341 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.446 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.436 ms - 37721[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.404 ms - 871524[0m
[0mGET /images/funfact.jpg [32m200 [0m0.583 ms - 97958[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.342 ms - 969774[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.346 ms - 150346[0m
[0mGET /images/logo-light.png [36m304 [0m0.368 ms - -[0m
[0mGET /phpMyAdmin [33m404 [0m0.805 ms - 985[0m
[0mGET / [32m200 [0m2.061 ms - 36013[0m
[0mGET / [32m200 [0m1.909 ms - 36013[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.443 ms - 7621[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.385 ms - 13795[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.401 ms - 3262[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.472 ms - 11134[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.425 ms - 1488[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.408 ms - 34653[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.448 ms - 2829[0m
[0mGET /css/plugins.css [32m200 [0m0.408 ms - 5005[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.458 ms - 21984[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.439 ms - 18860[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.416 ms - 15414[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.486 ms - 93107[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.418 ms - 2602[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.459 ms - 1908[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.474 ms - 37378[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.449 ms - 1770[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.435 ms - 40401[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.432 ms - 2381[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.399 ms - 3918[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.451 ms - 1067[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.426 ms - 5705[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.391 ms - 6010[0m
[0mGET /css/normalize.css [32m200 [0m0.433 ms - 9559[0m
[0mGET /css/dark.css [32m200 [0m0.463 ms - 3404[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.472 ms - 114011[0m
[0mGET /css/colors/orange.css [32m200 [0m0.466 ms - 5393[0m
[0mGET /css/responsive.css [32m200 [0m0.412 ms - 8151[0m
[0mGET /css/animate.min.css [32m200 [0m0.490 ms - 41626[0m
[0mGET /css/style.css [32m200 [0m0.442 ms - 59250[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.461 ms - 31736[0m
[0mGET /robots.txt [33m404 [0m0.846 ms - 985[0m
[0mGET / [32m200 [0m2.104 ms - 36013[0m
[0mGET / [32m200 [0m2.022 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.941 ms - 985[0m
[0mGET / [32m200 [0m1.879 ms - 36013[0m
[0mGET / [32m200 [0m2.017 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.804 ms - 985[0m
[0mGET /images/portfolio/portfolio3.jpg [36m304 [0m0.325 ms - -[0m
[0mGET / [32m200 [0m1.901 ms - 36013[0m
[0mGET /images/logo-light.png [32m200 [0m0.430 ms - 38207[0m
[0mGET / [32m200 [0m1.831 ms - 36013[0m
[0mGET / [32m200 [0m2.074 ms - 36013[0m
[0mGET / [32m200 [0m2.156 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.933 ms - 985[0m
[0mGET /images/logo-light.png [32m200 [0m0.421 ms - 38207[0m
[0mGET / [32m200 [0m2.092 ms - 36013[0m
[0mGET /css/plugins.css [32m200 [0m0.415 ms - 5005[0m
[0mGET /css/normalize.css [32m200 [0m0.287 ms - 9559[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.392 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.294 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.266 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.269 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.487 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.410 ms - 21984[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.298 ms - 114011[0m
[0mGET /css/colors/orange.css [32m200 [0m0.296 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.262 ms - 3404[0m
[0mGET /css/style.css [32m200 [0m0.295 ms - 59250[0m
[0mGET /css/responsive.css [32m200 [0m0.388 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.394 ms - 15414[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.380 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.268 ms - 11133[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.261 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.260 ms - 1488[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.294 ms - 31736[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.500 ms - 93107[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.542 ms - 65452[0m
[0mGET /images/logo-light.png [32m200 [0m0.297 ms - 38207[0m
[0mGET /images/loading.gif [32m200 [0m0.302 ms - 91419[0m
[0mGET /images/biglogo.png [32m200 [0m0.320 ms - 40334[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.413 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.264 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.404 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.391 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.452 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.384 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.412 ms - 1908[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.311 ms - 871524[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.442 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.396 ms - 3918[0m
[0mGET /images/home.jpg [32m200 [0m0.313 ms - 602009[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.288 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.409 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.421 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.428 ms - 37378[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.358 ms - 140582[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.448 ms - 54892[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.467 ms - 454008[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.328 ms - 150346[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.442 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.384 ms - 165380[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.488 ms - 217464[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.532 ms - 330885[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.351 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.465 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.437 ms - 18685[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.485 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.286 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.416 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.363 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m0.585 ms - 97958[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.387 ms - 969774[0m
[0mGET /images/logo-light.png [36m304 [0m0.302 ms - -[0m
[0mGET / [36m304 [0m1.873 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m0.279 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.188 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.168 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.171 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.161 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.154 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.241 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.162 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.166 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.180 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.178 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.163 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.222 ms - -[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [36m304 [0m0.185 ms - -[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [36m304 [0m0.278 ms - -[0m
[0mGET /js/plugins.js [36m304 [0m0.297 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.191 ms - -[0m
[0mGET /js/jquery.parallax-1.1.3.js [36m304 [0m0.158 ms - -[0m
[0mGET /js/jquery.localScroll.min.js [36m304 [0m0.187 ms - -[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [36m304 [0m0.159 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [36m304 [0m0.219 ms - -[0m
[0mGET /js/jquery.scrollTo.min.js [36m304 [0m0.272 ms - -[0m
[0mGET /js/smoothscroll.js [36m304 [0m0.167 ms - -[0m
[0mGET /js/jquery.wow.min.js [36m304 [0m0.152 ms - -[0m
[0mGET /js/jquery.ajaxchimp.min.js [36m304 [0m0.376 ms - -[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.316 ms - -[0m
[0mGET /images/logo-light.png [36m304 [0m0.206 ms - -[0m
[0mGET /images/testimonial.jpg [36m304 [0m0.181 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.187 ms - -[0m
[0mGET /images/biglogo.png [36m304 [0m0.246 ms - -[0m
[0mGET /images/home.jpg [36m304 [0m0.176 ms - -[0m
[0mGET /js/jquery.fitvids.js [36m304 [0m0.172 ms - -[0m
[0mGET /js/jquery-contact.js [36m304 [0m0.308 ms - -[0m
[0mGET /js/jquery.counterup.min.js [36m304 [0m0.181 ms - -[0m
[0mGET /js/jquery.easypiechart.min.js [36m304 [0m0.170 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.158 ms - -[0m
[0mGET /js/twitterFetcher_min.js [36m304 [0m0.180 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.194 ms - -[0m
[0mGET /js/canvas/canvas2.js [36m304 [0m0.167 ms - -[0m
[0mGET /images/describe-monitor1.png [36m304 [0m0.177 ms - -[0m
[0mGET /images/portfolio/portfolio1.jpeg [36m304 [0m0.183 ms - -[0m
[0mGET /images/portfolio/portfolio2.jpeg [36m304 [0m0.176 ms - -[0m
[0mGET /images/portfolio/portfolio3.jpg [36m304 [0m0.173 ms - -[0m
[0mGET /images/portfolio/portfolio4.jpg [36m304 [0m0.168 ms - -[0m
[0mGET /images/portfolio/portfolio5.jpg [36m304 [0m0.220 ms - -[0m
[0mGET /images/portfolio/portfolio6.jpg [36m304 [0m0.176 ms - -[0m
[0mGET /images/portfolio/portfolio7.jpg [36m304 [0m0.164 ms - -[0m
[0mGET /images/portfolio/portfolio8.jpg [36m304 [0m0.171 ms - -[0m
[0mGET /images/team/team1.jpg [36m304 [0m0.173 ms - -[0m
[0mGET /images/team/team2.jpg [36m304 [0m0.165 ms - -[0m
[0mGET /images/team/team4.jpg [36m304 [0m0.165 ms - -[0m
[0mGET /images/team/team5.jpg [36m304 [0m0.302 ms - -[0m
[0mGET /images/team/team3.jpg [36m304 [0m0.170 ms - -[0m
[0mGET /images/team/team6.jpg [36m304 [0m0.196 ms - -[0m
[0mGET /images/team/team7.JPG [36m304 [0m0.178 ms - -[0m
[0mGET /images/funfact.jpg [36m304 [0m0.171 ms - -[0m
[0mGET / [32m200 [0m2.112 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.430 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.593 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.728 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.616 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.629 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.516 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.452 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.381 ms - 21984[0m
[0mGET /css/style.css [32m200 [0m0.371 ms - 59250[0m
[0mGET /css/colors/orange.css [32m200 [0m0.272 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.399 ms - 3404[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.383 ms - 114011[0m
[0mGET /css/responsive.css [32m200 [0m0.356 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.343 ms - 15414[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.270 ms - 34653[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.334 ms - 93107[0m
[0mGET /js/plugins.js [32m200 [0m0.364 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.314 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.259 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.239 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.448 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.373 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.285 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.279 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.296 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.243 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.256 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.319 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.245 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.345 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.278 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.245 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.326 ms - 37378[0m
[0mGET /images/logo-light.png [32m200 [0m0.767 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m1.646 ms - 40334[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m1.356 ms - 54892[0m
[0mGET /images/describe-monitor1.png [32m200 [0m1.561 ms - 140582[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m1.651 ms - 150346[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.454 ms - 65452[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m1.672 ms - 454008[0m
[0mGET /images/loading.gif [32m200 [0m0.485 ms - 91419[0m
[0mGET /images/funfact.jpg [32m200 [0m0.352 ms - 97958[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.535 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.528 ms - 165380[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.371 ms - 217464[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.533 ms - 330885[0m
[0mGET /images/home.jpg [32m200 [0m0.534 ms - 602009[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.494 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.555 ms - 120762[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.347 ms - 871524[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.372 ms - 18685[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.448 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.481 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.312 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.294 ms - 37721[0m
[0mGET /images/logo-light.png [36m304 [0m0.211 ms - -[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.376 ms - 969774[0m
[0mGET / [32m200 [0m2.040 ms - 36013[0m
[0mGET / [36m304 [0m1.995 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m0.323 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.539 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.519 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.174 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.176 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.190 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.302 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.284 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.160 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.173 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.165 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.213 ms - -[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [36m304 [0m0.321 ms - -[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [36m304 [0m0.168 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.242 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.199 ms - -[0m
[0mGET /js/plugins.js [36m304 [0m0.193 ms - -[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [36m304 [0m0.307 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.238 ms - -[0m
[0mGET /js/jquery.scrollTo.min.js [36m304 [0m0.173 ms - -[0m
[0mGET /js/jquery-contact.js [36m304 [0m0.226 ms - -[0m
[0mGET /js/jquery.easypiechart.min.js [36m304 [0m0.449 ms - -[0m
[0mGET /js/smoothscroll.js [36m304 [0m0.401 ms - -[0m
[0mGET /js/jquery.localScroll.min.js [36m304 [0m0.285 ms - -[0m
[0mGET /js/jquery.fitvids.js [36m304 [0m0.204 ms - -[0m
[0mGET /js/jquery.counterup.min.js [36m304 [0m0.230 ms - -[0m
[0mGET /js/jquery.wow.min.js [36m304 [0m0.188 ms - -[0m
[0mGET /js/jquery.ajaxchimp.min.js [36m304 [0m0.419 ms - -[0m
[0mGET /js/canvas/canvas2.js [36m304 [0m0.336 ms - -[0m
[0mGET /js/twitterFetcher_min.js [36m304 [0m0.330 ms - -[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.207 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.205 ms - -[0m
[0mGET /js/jquery.parallax-1.1.3.js [36m304 [0m0.174 ms - -[0m
[0mGET /images/biglogo.png [36m304 [0m0.207 ms - -[0m
[0mGET /images/describe-monitor1.png [36m304 [0m0.177 ms - -[0m
[0mGET /images/portfolio/portfolio1.jpeg [36m304 [0m0.271 ms - -[0m
[0mGET /images/portfolio/portfolio2.jpeg [36m304 [0m0.179 ms - -[0m
[0mGET /images/portfolio/portfolio3.jpg [36m304 [0m0.244 ms - -[0m
[0mGET /images/portfolio/portfolio4.jpg [36m304 [0m0.176 ms - -[0m
[0mGET /images/portfolio/portfolio5.jpg [36m304 [0m0.368 ms - -[0m
[0mGET /images/portfolio/portfolio6.jpg [36m304 [0m0.376 ms - -[0m
[0mGET /images/portfolio/portfolio7.jpg [36m304 [0m0.293 ms - -[0m
[0mGET /images/portfolio/portfolio8.jpg [36m304 [0m0.171 ms - -[0m
[0mGET /images/team/team1.jpg [36m304 [0m0.210 ms - -[0m
[0mGET /images/team/team2.jpg [36m304 [0m0.244 ms - -[0m
[0mGET /images/team/team4.jpg [36m304 [0m0.173 ms - -[0m
[0mGET /images/team/team5.jpg [36m304 [0m0.162 ms - -[0m
[0mGET /images/team/team3.jpg [36m304 [0m0.337 ms - -[0m
[0mGET /images/team/team6.jpg [36m304 [0m0.226 ms - -[0m
[0mGET /images/team/team7.JPG [36m304 [0m0.316 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.315 ms - -[0m
[0mGET /images/home.jpg [36m304 [0m0.171 ms - -[0m
[0mGET /images/testimonial.jpg [36m304 [0m0.191 ms - -[0m
[0mGET /images/funfact.jpg [36m304 [0m0.293 ms - -[0m
[0mGET /images/logo-light.png [36m304 [0m0.184 ms - -[0m
[0mGET /images/logo-light.png [36m304 [0m0.329 ms - -[0m
[0mGET / [36m304 [0m2.013 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m0.316 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.182 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.164 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.179 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.168 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.182 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.304 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.171 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.175 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.179 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.183 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.181 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.337 ms - -[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [36m304 [0m0.177 ms - -[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [36m304 [0m0.291 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.212 ms - -[0m
[0mGET /js/jquery.localScroll.min.js [36m304 [0m0.182 ms - -[0m
[0mGET /js/plugins.js [36m304 [0m0.184 ms - -[0m
[0mGET /js/jquery.parallax-1.1.3.js [36m304 [0m0.172 ms - -[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [36m304 [0m0.224 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [36m304 [0m0.296 ms - -[0m
[0mGET /js/jquery.scrollTo.min.js [36m304 [0m0.290 ms - -[0m
[0mGET /js/jquery.ajaxchimp.min.js [36m304 [0m0.372 ms - -[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.342 ms - -[0m
[0mGET /js/smoothscroll.js [36m304 [0m0.177 ms - -[0m
[0mGET /js/jquery.wow.min.js [36m304 [0m0.186 ms - -[0m
[0mGET /js/jquery.fitvids.js [36m304 [0m0.295 ms - -[0m
[0mGET /js/jquery-contact.js [36m304 [0m0.503 ms - -[0m
[0mGET /js/jquery.counterup.min.js [36m304 [0m0.425 ms - -[0m
[0mGET /js/twitterFetcher_min.js [36m304 [0m0.172 ms - -[0m
[0mGET /js/jquery.easypiechart.min.js [36m304 [0m0.160 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.190 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.275 ms - -[0m
[0mGET /js/canvas/canvas2.js [36m304 [0m0.301 ms - -[0m
[0mGET /images/logo-light.png [36m304 [0m0.211 ms - -[0m
[0mGET /images/biglogo.png [36m304 [0m0.189 ms - -[0m
[0mGET /images/describe-monitor1.png [36m304 [0m0.187 ms - -[0m
[0mGET /images/portfolio/portfolio1.jpeg [36m304 [0m0.180 ms - -[0m
[0mGET /images/portfolio/portfolio2.jpeg [36m304 [0m0.215 ms - -[0m
[0mGET /images/testimonial.jpg [36m304 [0m0.286 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.190 ms - -[0m
[0mGET /images/home.jpg [36m304 [0m0.186 ms - -[0m
[0mGET /images/portfolio/portfolio4.jpg [36m304 [0m0.203 ms - -[0m
[0mGET /images/portfolio/portfolio3.jpg [36m304 [0m0.215 ms - -[0m
[0mGET /images/portfolio/portfolio5.jpg [36m304 [0m0.323 ms - -[0m
[0mGET /images/portfolio/portfolio7.jpg [36m304 [0m0.281 ms - -[0m
[0mGET /images/portfolio/portfolio6.jpg [36m304 [0m0.180 ms - -[0m
[0mGET /images/portfolio/portfolio8.jpg [36m304 [0m0.172 ms - -[0m
[0mGET /images/team/team2.jpg [36m304 [0m0.428 ms - -[0m
[0mGET /images/team/team1.jpg [36m304 [0m0.400 ms - -[0m
[0mGET /images/team/team4.jpg [36m304 [0m0.190 ms - -[0m
[0mGET /images/team/team5.jpg [36m304 [0m0.299 ms - -[0m
[0mGET /images/team/team6.jpg [36m304 [0m0.187 ms - -[0m
[0mGET /images/team/team3.jpg [36m304 [0m0.182 ms - -[0m
[0mGET /images/team/team7.JPG [36m304 [0m0.174 ms - -[0m
[0mGET /images/funfact.jpg [36m304 [0m0.272 ms - -[0m
[0mGET / [32m200 [0m2.006 ms - 36013[0m
[0mGET / [32m200 [0m2.042 ms - 36013[0m
[0mGET / [32m200 [0m2.056 ms - 36013[0m
[0mGET / [32m200 [0m1.915 ms - 36013[0m
